Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (lin64) Build 3865809 Sun May  7 15:04:56 MDT 2023
| Date         : Tue Feb 20 21:15:22 2024
| Host         : ysxAshore-Ubuntu running 64-bit Ubuntu 22.04.3 LTS
| Command      : upgrade_ip
| Device       : xc7a200tfbg676-1
---------------------------------------------------------------------------------------------------------------------------------------------

Upgrade Log for IP 'inst_ram'

1. Summary
----------

CAUTION (success, with warnings) in the upgrade of inst_ram (xilinx.com:ip:blk_mem_gen:8.4) from (Rev. 4) to (Rev. 6)

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

The normal upgrade process failed due to validation failures in the given configuration. Attempting partial upgrade to set as many user parameters as possible. Please check the parameters whose values were not applied.

Unable to set the value 'true' on parameter 'Load Init File' due to the following failure - 
Validation failed for parameter 'Coe File(Coe_File)' with value 'no_coe_file_loaded' for IP 'inst_ram'. Validation failed for parameter 'Coe File(Coe_File)' with value 'no_coe_file_loaded' for IP 'inst_ram'. No COE file loaded

. Restoring to an old valid value of 'false'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 -user_name inst_ram
set_property -dict "\
  CONFIG.AXILite_SLAVE_S_AXI.ADDR_WIDTH {1} \
  CONFIG.AXILite_SLAVE_S_AXI.ARUSER_WIDTH {0} \
  CONFIG.AXILite_SLAVE_S_AXI.AWUSER_WIDTH {0} \
  CONFIG.AXILite_SLAVE_S_AXI.BUSER_WIDTH {0} \
  CONFIG.AXILite_SLAVE_S_AXI.CLK_DOMAIN {} \
  CONFIG.AXILite_SLAVE_S_AXI.DATA_WIDTH {1} \
  CONFIG.AXILite_SLAVE_S_AXI.FREQ_HZ {100000000} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_BRESP {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_BURST {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_CACHE {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_LOCK {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_PROT {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_QOS {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_REGION {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_RRESP {0} \
  CONFIG.AXILite_SLAVE_S_AXI.HAS_WSTRB {0} \
  CONFIG.AXILite_SLAVE_S_AXI.ID_WIDTH {0} \
  CONFIG.AXILite_SLAVE_S_AXI.INSERT_VIP {0} \
  CONFIG.AXILite_SLAVE_S_AXI.MAX_BURST_LENGTH {1} \
  CONFIG.AXILite_SLAVE_S_AXI.NUM_READ_OUTSTANDING {1} \
